,0
0,"
  for ( i = 1 ; i < 20 ; i++ )
   {
      i = i+1;
      printf(""%d  "", i);
     
   }
"
1,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 66_c_program_to_print_even_numbers_2_4_6_8_10_12.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {


//clrscr();

int i;
 
 
   printf(""\nC program to print Even numbers : "");
 
   for ( i = 1 ; i < 20 ; i++ )
   {
      i = i+1;
      printf(""%d  "", i);
     
   }

 //	getch(); 

}"
2,"
   for ( i = 0 ; i < 20 ; i++ )
   {
      i = i+1;
      printf(""%d  "", i);
     
   }
"
3,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 67_c_program_to_print_odd_numbers_1_3_5_7_9_11.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {



//clrscr();

int i;
int no;
 
 
   printf(""\nC program to print Odd numbers : "");
 
   for ( i = 0 ; i < 20 ; i++ )
   {
      i = i+1;
      printf(""%d  "", i);
     
   }

 //	getch(); 

}
"
4,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 68_c_program_to_print_sum_of_series 1 + 1/2 + 1/3 + 1/4 + ... + 1/n .c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


//clrscr();

int i,n;
int sum_of_series = 0;
 
 
   printf(""\nC Program to print sum of series 1 + 1/2 + 1/3 + 1/4 + .... + 1/n : \n\n "");
 
   printf(""Enter the number n : "");
   scanf(""%d"",&n);
   
   printf(""1 + "");
   for ( i = 1 ; i <= n ; i++ )
   {
      sum_of_series = sum_of_series + i;
      if(n != i)
        printf(""1/%d  + "", i);
      else
        printf(""1/%d"",i);
     
   }
   printf("" = 1/%d"",sum_of_series);
   

 //    getch(); 

}
"
5,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 69_c_program_to_print_sum_of_series 1 + 3 + 5 + 7 + ... + n .c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {



//clrscr();

int i,n;
int sum_of_series = 0;
 
 
   printf(""\n C Program to print sum of series 1 + 3 + 5 + 7 + .... + n : \n\n "");
 
   printf(""Enter an odd number n : "");
   scanf(""%d"",&n);
   
   for ( i = 1 ; i <= n ; i=i+2 )
   {

      if((n-1)!=i)
        printf("" %d +"",i);
      else
        printf("" %d "",i);
      sum_of_series = sum_of_series + i;
      
     
   }
   
   printf("" = %d"",sum_of_series);
   

 //    getch(); 

}
"
6,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 70_c_program_to_print_sum_of_series 2 + 4 + 6 + 8 + ... + n .c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


//clrscr();

int i,n;
int sum_of_series = 0;
 
 
   printf(""\n C Program to print sum of series 2 + 4 + 6 + 8 + .... + n : \n\n "");
 
   printf(""Enter an even number n : "");
   scanf(""%d"",&n);
   
   for ( i = 1 ; i <= n ; i++ )
   {

        i = i+1;
      if(n!=i)
        printf("" %d +"",i);
      else
        printf("" %d "",i);
      sum_of_series = sum_of_series + i;
      
     
   }
   
   printf("" = %d"",sum_of_series);
   

 //    getch(); 

}
"
7,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 71_c_program_to_find_square_root_of_a_number.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


//clrscr();

int number;
float sqrt_rt;
 
 
   printf(""\nC Program to find Square root of a number : \n\n"");
 
   printf(""Enter a number to find Square root  : \n"");
   scanf(""%d"",&number);
   
    sqrt_rt = pow(number,0.5);
   
   printf(""Square root of %d = %f"",number,sqrt_rt);
   

 //    getch(); 

}
"
8,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 72_c_program_to_find_cube_root_of_a_number.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


//clrscr();

int number;
float cube_rt;
 
 
   printf(""\nC Program to find Cube root of a number : \n\n"");
 
   printf(""Enter a number to find Cube root  : \n"");
   scanf(""%d"",&number);
   
    cube_rt = pow(number,0.33334);
   
   printf(""Cube root of %d = %f"",number,cube_rt);
   

 //    getch(); 

}"
9,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 73_c_program_to_add_10_numbers_using_array.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


//clrscr();

int arr[10];
int i;
int sum=0;
 

printf(""\nC Program to add 10 numbers using arrays : \n\n"");
 
 for(i = 0; i<10;i++) {
     
      printf(""Enter no. %d   : \n"",i+1);
      scanf(""%d"",&arr[i]);
      
    
     
 }
 
 for(i = 0; i<10;i++) {
     
       sum = sum + arr[i];

}
 printf(""Sum : %d"",sum);
 
//getch();  
   
}"
